fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15991, , , , 
Power absorbed by HTF, kW, -19020, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.14, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 55.72, , , , 
Optical efficiency incl. receiver, %, 52.56, , , , 
Incident flux, kW/m2, 14.345, 0.000, 129.106, 28.450, 
No. rays traced, -, 227385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73183, , , , 
