fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10579, , , , 
Power absorbed by HTF, kW, -24433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.45, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 85.35, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 36.81, , , , 
Optical efficiency incl. receiver, %, 34.77, , , , 
Incident flux, kW/m2, 9.5224, 0.0000, 81.3808, 18.6072, 
No. rays traced, -, 418532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72967, , , , 
