fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9757.9, , , , 
Power absorbed by HTF, kW, -25253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.98, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 86.06, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 34.00, , , , 
Optical efficiency incl. receiver, %, 32.07, , , , 
Incident flux, kW/m2, 8.8917, 0.0000, 84.8346, 18.7180, 
No. rays traced, -, 452360, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73947, , , , 
