fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11928, , , , 
Power absorbed by HTF, kW, -23083, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.04, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 81.95, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 41.54, , , , 
Optical efficiency incl. receiver, %, 39.20, , , , 
Incident flux, kW/m2, 10.671, 0.000, 113.187, 23.838, 
No. rays traced, -, 1270395, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71562, , , , 
