fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18830, , , , 
Power absorbed by HTF, kW, -16181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.44, , , , 
Reflection efficiency, %, 87.84, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 65.52, , , , 
Optical efficiency incl. receiver, %, 61.89, , , , 
Incident flux, kW/m2, 16.560, 0.000, 175.010, 36.041, 
No. rays traced, -, 982852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71658, , , , 
