fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20673, , , , 
Power absorbed by HTF, kW, -14338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.68, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 84.58, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 71.95, , , , 
Optical efficiency incl. receiver, %, 67.94, , , , 
Incident flux, kW/m2, 18.231, 0.000, 177.673, 38.207, 
No. rays traced, -, 488585, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72913, , , , 
