fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14326, , , , 
Power absorbed by HTF, kW, -20685, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.91, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 82.40, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 49.88, , , , 
Optical efficiency incl. receiver, %, 47.08, , , , 
Incident flux, kW/m2, 12.602, 0.000, 122.033, 27.326, 
No. rays traced, -, 1095632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71347, , , , 
