fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16645, , , , 
Power absorbed by HTF, kW, -18366, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.15, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 83.42, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 57.91, , , , 
Optical efficiency incl. receiver, %, 54.71, , , , 
Incident flux, kW/m2, 14.630, 0.000, 149.956, 31.614, 
No. rays traced, -, 945380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72251, , , , 
