fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20235, , , , 
Power absorbed by HTF, kW, -14776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.34, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 70.29, , , , 
Optical efficiency incl. receiver, %, 66.50, , , , 
Incident flux, kW/m2, 17.764, 0.000, 174.592, 37.924, 
No. rays traced, -, 754154, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72213, , , , 
