fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9809.6, , , , 
Power absorbed by HTF, kW, -25202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.39, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 34.09, , , , 
Optical efficiency incl. receiver, %, 32.24, , , , 
Incident flux, kW/m2, 8.5702, 0.0000, 77.6715, 17.9515, 
No. rays traced, -, 1111320, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71924, , , , 
