fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14827, , , , 
Power absorbed by HTF, kW, -20185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.38, , , , 
Reflection efficiency, %, 87.22, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 81.47, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 51.66, , , , 
Optical efficiency incl. receiver, %, 48.73, , , , 
Incident flux, kW/m2, 13.031, 0.000, 136.541, 29.122, 
No. rays traced, -, 1238152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70400, , , , 
