fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14657, , , , 
Power absorbed by HTF, kW, -20354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.83, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 81.48, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 50.95, , , , 
Optical efficiency incl. receiver, %, 48.17, , , , 
Incident flux, kW/m2, 12.838, 0.000, 133.771, 28.742, 
No. rays traced, -, 1252986, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70933, , , , 
