fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4765.5, , , , 
Power absorbed by HTF, kW, -30246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.89, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.55, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 16.55, , , , 
Optical efficiency incl. receiver, %, 15.66, , , , 
Incident flux, kW/m2, 4.1471, 0.0000, 32.5886, 8.3337, 
No. rays traced, -, 738463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72330, , , , 
