fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18932, , , , 
Power absorbed by HTF, kW, -16079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.01, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 82.69, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 65.82, , , , 
Optical efficiency incl. receiver, %, 62.22, , , , 
Incident flux, kW/m2, 16.602, 0.000, 168.990, 36.247, 
No. rays traced, -, 976713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71537, , , , 
