fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15995, , , , 
Power absorbed by HTF, kW, -19016, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.08, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 84.44, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 55.70, , , , 
Optical efficiency incl. receiver, %, 52.57, , , , 
Incident flux, kW/m2, 14.150, 0.000, 119.967, 27.733, 
No. rays traced, -, 227570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73220, , , , 
