fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9757.9, , , , 
Power absorbed by HTF, kW, -25253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.87, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 85.98, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 33.98, , , , 
Optical efficiency incl. receiver, %, 32.07, , , , 
Incident flux, kW/m2, 8.7764, 0.0000, 86.8555, 18.1885, 
No. rays traced, -, 453354, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74077, , , , 
