fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10496, , , , 
Power absorbed by HTF, kW, -24516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.40, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 84.98, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 36.54, , , , 
Optical efficiency incl. receiver, %, 34.49, , , , 
Incident flux, kW/m2, 9.3042, 0.0000, 76.0966, 17.9481, 
No. rays traced, -, 418966, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72497, , , , 
