fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15503, , , , 
Power absorbed by HTF, kW, -19508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.07, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 84.97, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 53.95, , , , 
Optical efficiency incl. receiver, %, 50.95, , , , 
Incident flux, kW/m2, 13.771, 0.000, 120.754, 27.591, 
No. rays traced, -, 288541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72840, , , , 
