fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6111.3, , , , 
Power absorbed by HTF, kW, -28900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.63, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 21.27, , , , 
Optical efficiency incl. receiver, %, 20.09, , , , 
Incident flux, kW/m2, 5.4213, 0.0000, 42.0401, 10.1642, 
No. rays traced, -, 713583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71766, , , , 
