fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19052, , , , 
Power absorbed by HTF, kW, -15959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.08, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 83.28, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 66.28, , , , 
Optical efficiency incl. receiver, %, 62.61, , , , 
Incident flux, kW/m2, 16.976, 0.000, 185.748, 37.335, 
No. rays traced, -, 975973, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71976, , , , 
