fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4828.0, , , , 
Power absorbed by HTF, kW, -30183, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.04, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 83.37, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 16.79, , , , 
Optical efficiency incl. receiver, %, 15.87, , , , 
Incident flux, kW/m2, 4.2759, 0.0000, 36.0146, 8.6698, 
No. rays traced, -, 733797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72870, , , , 
