fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18678, , , , 
Power absorbed by HTF, kW, -16334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.97, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 64.97, , , , 
Optical efficiency incl. receiver, %, 61.39, , , , 
Incident flux, kW/m2, 16.619, 0.000, 178.855, 35.957, 
No. rays traced, -, 862850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73027, , , , 
