fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15652, , , , 
Power absorbed by HTF, kW, -19360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.09, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 85.66, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 54.44, , , , 
Optical efficiency incl. receiver, %, 51.44, , , , 
Incident flux, kW/m2, 13.994, 0.000, 133.530, 28.266, 
No. rays traced, -, 288463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73471, , , , 
