fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16024, , , , 
Power absorbed by HTF, kW, -18987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.08, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 85.13, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.75, , , , 
Optical efficiency incl. receiver, %, 52.66, , , , 
Incident flux, kW/m2, 14.288, 0.000, 150.729, 30.059, 
No. rays traced, -, 672414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73275, , , , 
