fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15214, , , , 
Power absorbed by HTF, kW, -19797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.77, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 82.52, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 52.85, , , , 
Optical efficiency incl. receiver, %, 50.00, , , , 
Incident flux, kW/m2, 13.495, 0.000, 152.618, 30.637, 
No. rays traced, -, 1231645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71646, , , , 
