fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4792.3, , , , 
Power absorbed by HTF, kW, -30219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.88, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.40, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 16.68, , , , 
Optical efficiency incl. receiver, %, 15.75, , , , 
Incident flux, kW/m2, 4.2539, 0.0000, 35.7707, 8.6289, 
No. rays traced, -, 738800, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72885, , , , 
