fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18103, , , , 
Power absorbed by HTF, kW, -16908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.36, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 63.05, , , , 
Optical efficiency incl. receiver, %, 59.50, , , , 
Incident flux, kW/m2, 16.121, 0.000, 176.218, 35.480, 
No. rays traced, -, 1045003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72176, , , , 
