fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19945, , , , 
Power absorbed by HTF, kW, -15067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.45, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 69.46, , , , 
Optical efficiency incl. receiver, %, 65.55, , , , 
Incident flux, kW/m2, 17.790, 0.000, 182.521, 38.350, 
No. rays traced, -, 800161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72776, , , , 
