fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15977, , , , 
Power absorbed by HTF, kW, -19034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.66, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 85.45, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 55.70, , , , 
Optical efficiency incl. receiver, %, 52.51, , , , 
Incident flux, kW/m2, 14.330, 0.000, 143.644, 29.981, 
No. rays traced, -, 676182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73617, , , , 
