fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20478, , , , 
Power absorbed by HTF, kW, -14533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.71, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 71.22, , , , 
Optical efficiency incl. receiver, %, 67.30, , , , 
Incident flux, kW/m2, 18.238, 0.000, 191.549, 39.071, 
No. rays traced, -, 751323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72889, , , , 
