fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19860, , , , 
Power absorbed by HTF, kW, -15152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.30, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 69.18, , , , 
Optical efficiency incl. receiver, %, 65.27, , , , 
Incident flux, kW/m2, 17.704, 0.000, 191.083, 38.253, 
No. rays traced, -, 801424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72598, , , , 
