fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13755, , , , 
Power absorbed by HTF, kW, -21256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.67, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 85.06, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.92, , , , 
Optical efficiency incl. receiver, %, 45.21, , , , 
Incident flux, kW/m2, 12.241, 0.000, 120.715, 25.001, 
No. rays traced, -, 330786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72984, , , , 
