fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12710, , , , 
Power absorbed by HTF, kW, -22302, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.57, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 82.51, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 44.27, , , , 
Optical efficiency incl. receiver, %, 41.77, , , , 
Incident flux, kW/m2, 11.306, 0.000, 124.095, 25.235, 
No. rays traced, -, 1239396, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71897, , , , 
