fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15693, , , , 
Power absorbed by HTF, kW, -19319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.19, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 85.79, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 54.63, , , , 
Optical efficiency incl. receiver, %, 51.57, , , , 
Incident flux, kW/m2, 14.050, 0.000, 130.391, 28.328, 
No. rays traced, -, 288078, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73630, , , , 
