fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9896.5, , , , 
Power absorbed by HTF, kW, -25115, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.59, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 34.47, , , , 
Optical efficiency incl. receiver, %, 32.53, , , , 
Incident flux, kW/m2, 8.8068, 0.0000, 84.1239, 18.6185, 
No. rays traced, -, 1106890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72442, , , , 
