fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10024, , , , 
Power absorbed by HTF, kW, -24988, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.94, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 34.88, , , , 
Optical efficiency incl. receiver, %, 32.94, , , , 
Incident flux, kW/m2, 8.9256, 0.0000, 88.7129, 18.8788, 
No. rays traced, -, 1098642, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72761, , , , 
