fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15759, , , , 
Power absorbed by HTF, kW, -19252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.30, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 86.04, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 54.91, , , , 
Optical efficiency incl. receiver, %, 51.79, , , , 
Incident flux, kW/m2, 14.138, 0.000, 128.023, 28.541, 
No. rays traced, -, 287664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73902, , , , 
