fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6154.0, , , , 
Power absorbed by HTF, kW, -28857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.49, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 83.20, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 21.44, , , , 
Optical efficiency incl. receiver, %, 20.23, , , , 
Incident flux, kW/m2, 5.5321, 0.0000, 45.7004, 10.4409, 
No. rays traced, -, 716822, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72694, , , , 
