fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18495, , , , 
Power absorbed by HTF, kW, -16517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.52, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 85.44, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 64.49, , , , 
Optical efficiency incl. receiver, %, 60.78, , , , 
Incident flux, kW/m2, 16.541, 0.000, 166.011, 34.972, 
No. rays traced, -, 602571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73689, , , , 
