fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16727, , , , 
Power absorbed by HTF, kW, -18284, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.06, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 83.81, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 58.20, , , , 
Optical efficiency incl. receiver, %, 54.98, , , , 
Incident flux, kW/m2, 14.910, 0.000, 160.537, 32.402, 
No. rays traced, -, 946402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72694, , , , 
