fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20836, , , , 
Power absorbed by HTF, kW, -14175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.75, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 85.36, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 72.52, , , , 
Optical efficiency incl. receiver, %, 68.48, , , , 
Incident flux, kW/m2, 18.570, 0.000, 193.253, 39.310, 
No. rays traced, -, 488237, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73443, , , , 
