fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17090, , , , 
Power absorbed by HTF, kW, -17921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.56, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 59.48, , , , 
Optical efficiency incl. receiver, %, 56.17, , , , 
Incident flux, kW/m2, 15.229, 0.000, 165.395, 33.960, 
No. rays traced, -, 1106390, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72043, , , , 
