fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18634, , , , 
Power absorbed by HTF, kW, -16377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.90, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 84.22, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 64.79, , , , 
Optical efficiency incl. receiver, %, 61.24, , , , 
Incident flux, kW/m2, 16.602, 0.000, 177.650, 35.918, 
No. rays traced, -, 863503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72881, , , , 
