fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15361, , , , 
Power absorbed by HTF, kW, -19651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.17, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 84.18, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 53.35, , , , 
Optical efficiency incl. receiver, %, 50.48, , , , 
Incident flux, kW/m2, 13.530, 0.000, 156.408, 30.536, 
No. rays traced, -, 1241803, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72916, , , , 
