fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4887.4, , , , 
Power absorbed by HTF, kW, -30124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.15, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 17.02, , , , 
Optical efficiency incl. receiver, %, 16.06, , , , 
Incident flux, kW/m2, 4.2993, 0.0000, 34.8765, 8.6601, 
No. rays traced, -, 730103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73534, , , , 
