fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20913, , , , 
Power absorbed by HTF, kW, -14098, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.64, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 86.00, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 72.76, , , , 
Optical efficiency incl. receiver, %, 68.73, , , , 
Incident flux, kW/m2, 18.567, 0.000, 196.093, 39.299, 
No. rays traced, -, 488785, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73767, , , , 
