fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18855, , , , 
Power absorbed by HTF, kW, -16156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.90, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 85.28, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 65.55, , , , 
Optical efficiency incl. receiver, %, 61.97, , , , 
Incident flux, kW/m2, 16.681, 0.000, 180.695, 36.259, 
No. rays traced, -, 863540, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73740, , , , 
