fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4880.8, , , , 
Power absorbed by HTF, kW, -30130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.07, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 84.10, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 16.98, , , , 
Optical efficiency incl. receiver, %, 16.04, , , , 
Incident flux, kW/m2, 4.2931, 0.0000, 34.5483, 8.6506, 
No. rays traced, -, 732830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73619, , , , 
