fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21032, , , , 
Power absorbed by HTF, kW, -13980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.38, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 85.86, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 73.23, , , , 
Optical efficiency incl. receiver, %, 69.12, , , , 
Incident flux, kW/m2, 18.703, 0.000, 198.578, 39.643, 
No. rays traced, -, 485173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73694, , , , 
