fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6292.4, , , , 
Power absorbed by HTF, kW, -28719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.87, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 84.18, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 21.92, , , , 
Optical efficiency incl. receiver, %, 20.68, , , , 
Incident flux, kW/m2, 5.6484, 0.0000, 43.7600, 10.6942, 
No. rays traced, -, 707789, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73381, , , , 
