fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12070, , , , 
Power absorbed by HTF, kW, -22942, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.37, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 42.00, , , , 
Optical efficiency incl. receiver, %, 39.67, , , , 
Incident flux, kW/m2, 10.619, 0.000, 114.733, 23.576, 
No. rays traced, -, 1285309, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73206, , , , 
