fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19506, , , , 
Power absorbed by HTF, kW, -15505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.63, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 84.65, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 67.85, , , , 
Optical efficiency incl. receiver, %, 64.11, , , , 
Incident flux, kW/m2, 17.249, 0.000, 194.345, 37.782, 
No. rays traced, -, 970168, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73251, , , , 
