fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10660, , , , 
Power absorbed by HTF, kW, -24351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.36, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.28, , , , 
Image intercept efficiency, %, 86.46, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 37.07, , , , 
Optical efficiency incl. receiver, %, 35.03, , , , 
Incident flux, kW/m2, 9.5148, 0.0000, 79.0750, 18.5812, 
No. rays traced, -, 419227, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73602, , , , 
