fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16084, , , , 
Power absorbed by HTF, kW, -18927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.38, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 85.61, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 55.97, , , , 
Optical efficiency incl. receiver, %, 52.86, , , , 
Incident flux, kW/m2, 14.303, 0.000, 127.689, 28.273, 
No. rays traced, -, 229674, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74249, , , , 
