fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16142, , , , 
Power absorbed by HTF, kW, -18869, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.62, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 85.64, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 56.22, , , , 
Optical efficiency incl. receiver, %, 53.05, , , , 
Incident flux, kW/m2, 14.386, 0.000, 125.364, 28.564, 
No. rays traced, -, 228947, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74347, , , , 
