fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20693, , , , 
Power absorbed by HTF, kW, -14318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.88, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 71.93, , , , 
Optical efficiency incl. receiver, %, 68.01, , , , 
Incident flux, kW/m2, 18.289, 0.000, 191.552, 39.349, 
No. rays traced, -, 749993, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73488, , , , 
