fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13676, , , , 
Power absorbed by HTF, kW, -21335, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.53, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 86.26, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 47.54, , , , 
Optical efficiency incl. receiver, %, 44.95, , , , 
Incident flux, kW/m2, 12.181, 0.000, 121.949, 25.081, 
No. rays traced, -, 336627, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73674, , , , 
