fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10714, , , , 
Power absorbed by HTF, kW, -24298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.62, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.31, , , , 
Image intercept efficiency, %, 86.44, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 37.29, , , , 
Optical efficiency incl. receiver, %, 35.21, , , , 
Incident flux, kW/m2, 9.5869, 0.0000, 78.5243, 18.7071, 
No. rays traced, -, 417081, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73669, , , , 
