fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16199, , , , 
Power absorbed by HTF, kW, -18812, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.31, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 86.27, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.41, , , , 
Optical efficiency incl. receiver, %, 53.24, , , , 
Incident flux, kW/m2, 14.412, 0.000, 149.466, 30.243, 
No. rays traced, -, 670425, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73922, , , , 
