fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10027, , , , 
Power absorbed by HTF, kW, -24984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.45, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 84.36, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 34.90, , , , 
Optical efficiency incl. receiver, %, 32.95, , , , 
Incident flux, kW/m2, 8.8381, 0.0000, 83.4728, 18.6629, 
No. rays traced, -, 1110194, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73547, , , , 
