fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10037, , , , 
Power absorbed by HTF, kW, -24974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.60, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 84.36, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 34.94, , , , 
Optical efficiency incl. receiver, %, 32.99, , , , 
Incident flux, kW/m2, 8.8327, 0.0000, 85.8746, 18.7552, 
No. rays traced, -, 1106570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73400, , , , 
