fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17053, , , , 
Power absorbed by HTF, kW, -17958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.52, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 85.29, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 59.32, , , , 
Optical efficiency incl. receiver, %, 56.04, , , , 
Incident flux, kW/m2, 15.079, 0.000, 158.401, 32.620, 
No. rays traced, -, 941055, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73679, , , , 
