fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21104, , , , 
Power absorbed by HTF, kW, -13908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.70, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 85.99, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 73.49, , , , 
Optical efficiency incl. receiver, %, 69.36, , , , 
Incident flux, kW/m2, 18.763, 0.000, 194.091, 39.532, 
No. rays traced, -, 483573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73713, , , , 
