fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16171, , , , 
Power absorbed by HTF, kW, -18840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.11, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 86.23, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.30, , , , 
Optical efficiency incl. receiver, %, 53.15, , , , 
Incident flux, kW/m2, 14.395, 0.000, 157.448, 30.342, 
No. rays traced, -, 672200, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73976, , , , 
